name,team,place,age,sex,rank,weight
Yurope Soosemea,Gracie Barra,3,Juvenile 1,Female,Blue,Medium-Heavy
Ana Beatriz Alves Sant'anna,Infight JJ,1,Juvenile 1,Female,Blue,Heavy
Hanna Marie Hepworth,Cicero Costha Internacional,2,Juvenile 1,Female,Blue,Heavy
Cailin Lorelei Fultz,BJJ Revolution Team,3,Juvenile 1,Female,Blue,Heavy
Fernanda Akemi Shizimu Cunha,Cunha Jiu-Jitsu Team,1,Juvenile 1,Female,Blue,Super-Heavy
Julianna Princess Wong,Cicero Costha Internacional,2,Juvenile 1,Female,Blue,Super-Heavy
Nacinta Glennis Simone Tu'uholoaki,Rilion Gracie Australia,3,Juvenile 1,Female,Blue,Super-Heavy
Nicolly Aparecida Lorenzi,P11 Brazilian Jiu-Jitsu,3,Juvenile 1,Female,Blue,Super-Heavy
Lillian Jane Marchand,Atos Jiu-Jitsu,1,Juvenile 1,Female,Blue,Open Class Light
Mia Funegra,Art of Jiu Jitsu,2,Juvenile 1,Female,Blue,Open Class Light
Ashlee Funegra,Art of Jiu Jitsu,3,Juvenile 1,Female,Blue,Open Class Light
Emily Lynn Leyva,Atos Jiu-Jitsu,3,Juvenile 1,Female,Blue,Open Class Light
Sarah C. Firme Galvao,Atos Jiu-Jitsu,1,Juvenile 1,Female,Blue,Open Class Heavy
Julianna Princess Wong,Cicero Costha Internacional,2,Juvenile 1,Female,Blue,Open Class Heavy
Jadeya Sway Reber,Atos Jiu-Jitsu,3,Juvenile 1,Female,Blue,Open Class Heavy
Nacinta Glennis Simone Tu'uholoaki,Rilion Gracie Australia,3,Juvenile 1,Female,Blue,Open Class Heavy
Corbin Benjamin Ratheau,Banana Jiu-Jitsu,1,Juvenile 2,Male,Blue,Rooster
Max Alexander Gonzalez,CheckMat,2,Juvenile 2,Male,Blue,Rooster
João C. Nascimento,Ares BJJ,3,Juvenile 2,Male,Blue,Rooster
Royce David Gonzalez,CheckMat,3,Juvenile 2,Male,Blue,Rooster
Eduardo Sousa do Nascimento,R1NG BJJ,1,Juvenile 2,Male,Blue,Light-Feather
Michael Jalen B. Fonacier,Alliance,2,Juvenile 2,Male,Blue,Light-Feather
Itsuki Takahashi,Carpe Diem,3,Juvenile 2,Male,Blue,Light-Feather
James Christopher Clemmons,Ethos Jiu-Jitsu,3,Juvenile 2,Male,Blue,Light-Feather
Colin Marcus Yun,Rodrigo Freitas Brazilian Jiu-Jitsu,1,Juvenile 2,Male,Blue,Feather
Arjuna Brown,American Jiu-Jitsu Syndicate,2,Juvenile 2,Male,Blue,Feather
Jaafar Van Loock,Gracie Barra,3,Juvenile 2,Male,Blue,Feather
Logan Dre MacDonald,Gracie Humaita,3,Juvenile 2,Male,Blue,Feather
Behnam Razaki,Dynamix Fighting Sports,1,Juvenile 2,Male,Blue,Light
Samuel Hulsey,Cleber Jiu-Jitsu Visalia,2,Juvenile 2,Male,Blue,Light
Diego Miguel Saenz,Cleber Jiu-Jitsu Visalia,3,Juvenile 2,Male,Blue,Light
Jacob Daban Benedicto,Atos Jiu-Jitsu,3,Juvenile 2,Male,Blue,Light
Carlos Leonardo da Silva Ignácio Junior,Fight for a Kid,1,Juvenile 2,Male,Blue,Middle
Mateusz Marcin Hebdowski,Logic Europe,2,Juvenile 2,Male,Blue,Middle
Jesiah Joshua Tubby,American Jiu-Jitsu Syndicate,3,Juvenile 2,Male,Blue,Middle
William Wilson,Carlson Gracie Team,3,Juvenile 2,Male,Blue,Middle
Caio Carreira Ramos,GF Team,1,Juvenile 2,Male,Blue,Medium-Heavy
Marcus Isaiah Daniel,Team Lloyd Irvin,2,Juvenile 2,Male,Blue,Medium-Heavy
Enzo Botinelly Rodrigues,Gracie Barra,3,Juvenile 2,Male,Blue,Medium-Heavy
Guilherme Barbosa da Costa Silva,Double Five,3,Juvenile 2,Male,Blue,Medium-Heavy
Rafael Hipólito de Oliveira Junior,Gracie Barra,1,Juvenile 2,Male,Blue,Heavy
Anthony Evan Mustacchio,Nova União,2,Juvenile 2,Male,Blue,Heavy
Alexander Leo Shahin,Frontline Academy,3,Juvenile 2,Male,Blue,Heavy
Lucas James Goldberg,Gracie Barra,3,Juvenile 2,Male,Blue,Heavy
Matheus Paulo da Costa ,CheckMat,1,Juvenile 2,Male,Blue,Super-Heavy
Santiago Pulecio,Gracie Barra,2,Juvenile 2,Male,Blue,Super-Heavy
Jean Clomar Zinato Machado,MJN Jiu-Jitsu,1,Juvenile 2,Male,Blue,Ultra-Heavy
Cesar Henrique Rodrigues,Rodrigo Pinheiro BJJ,2,Juvenile 2,Male,Blue,Ultra-Heavy
Juan Miguel Tabares Rodriguez,Alliance,3,Juvenile 2,Male,Blue,Ultra-Heavy
Michael Jalen B. Fonacier,Alliance,1,Juvenile 2,Male,Blue,Open Class Light
Colin Marcus Yun,Rodrigo Freitas Brazilian Jiu-Jitsu,2,Juvenile 2,Male,Blue,Open Class Light
Eduardo Sousa do Nascimento,R1NG BJJ,3,Juvenile 2,Male,Blue,Open Class Light
James Christopher Clemmons,Ethos Jiu-Jitsu,3,Juvenile 2,Male,Blue,Open Class Light
Rafael Hipólito de Oliveira Junior,Gracie Barra,1,Juvenile 2,Male,Blue,Open Class Heavy
Caio Carreira Ramos,GF Team,2,Juvenile 2,Male,Blue,Open Class Heavy
Marcus Isaiah Daniel,Team Lloyd Irvin,3,Juvenile 2,Male,Blue,Open Class Heavy
Matheus Paulo da Costa ,CheckMat,3,Juvenile 2,Male,Blue,Open Class Heavy
Kamilly Silva Dias de Souza,GF Team,1,Juvenile 2,Female,Blue,Light-Feather
Violet Helena Pineda,CheckMat,2,Juvenile 2,Female,Blue,Light-Feather
Justyna Aleksandra Namyslik,Logic Europe,3,Juvenile 2,Female,Blue,Light-Feather
Yasmine Far,Gracie Humaita,3,Juvenile 2,Female,Blue,Light-Feather
Ingrid da Silva Guedes,GF Team,1,Juvenile 2,Female,Blue,Feather
Liliana A. Mendez,Gracie Barra,2,Juvenile 2,Female,Blue,Feather
Brianna Holcomb,Team Lloyd Irvin,1,Juvenile 2,Female,Blue,Light
Hailee Joan Scarangello,Lotus Club USA,2,Juvenile 2,Female,Blue,Light
Madison Anne Pointer,Gracie Barra,3,Juvenile 2,Female,Blue,Light
Camila Eduarda Reis da Silva,Kronos BJJ,1,Juvenile 2,Female,Blue,Middle
Júlia Maciel de Carvalho,Fight for a Kid,2,Juvenile 2,Female,Blue,Middle
Amara Sofia Rodriguez,LCCT - Combat Team,3,Juvenile 2,Female,Blue,Middle
Lorelai Innes,CheckMat,3,Juvenile 2,Female,Blue,Middle
Carolina Vieira do Carmo Massot,Alliance,1,Juvenile 2,Female,Blue,Medium-Heavy
Vivian Mary Whitton,Jiu-Jitsu For Life Team,2,Juvenile 2,Female,Blue,Medium-Heavy
Gianna Bella Bailey,Carlson Gracie Team,3,Juvenile 2,Female,Blue,Medium-Heavy
Olivia Belle Ocampo,CheckMat,3,Juvenile 2,Female,Blue,Medium-Heavy
Giovanna Xavier Carneiro,GF Team,1,Juvenile 2,Female,Blue,Heavy
Vanessa Padilla,LEAD BJJ,2,Juvenile 2,Female,Blue,Heavy
Isabel Alexandra Bostrom Araneda,CheckMat,3,Juvenile 2,Female,Blue,Heavy
Eduarda Rodrigues Batista,Art of Jiu Jitsu,1,Juvenile 2,Female,Blue,Super-Heavy
Ryleigh Rae Pirraglia,LEAD BJJ,2,Juvenile 2,Female,Blue,Super-Heavy
Alice Costa Braga,Fabin Rosa Brazilian Jiu-Jitsu,3,Juvenile 2,Female,Blue,Super-Heavy
Emari Ja'khia Brown,Fabin Rosa Brazilian Jiu-Jitsu,3,Juvenile 2,Female,Blue,Super-Heavy
Brianna Holcomb,Team Lloyd Irvin,1,Juvenile 2,Female,Blue,Open Class Light
Hailee Joan Scarangello,Lotus Club USA,2,Juvenile 2,Female,Blue,Open Class Light
Ingrid da Silva Guedes,GF Team,3,Juvenile 2,Female,Blue,Open Class Light
Kamilly Silva Dias de Souza,GF Team,3,Juvenile 2,Female,Blue,Open Class Light
Giovanna Xavier Carneiro,GF Team,1,Juvenile 2,Female,Blue,Open Class Heavy
Ryleigh Rae Pirraglia,LEAD BJJ,2,Juvenile 2,Female,Blue,Open Class Heavy
Emari Ja'khia Brown,Fabin Rosa Brazilian Jiu-Jitsu,3,Juvenile 2,Female,Blue,Open Class Heavy
Gianna Bella Bailey,Carlson Gracie Team,3,Juvenile 2,Female,Blue,Open Class Heavy
Kleber Barboza Alves,Dream Art,1,Adult,Male,Blue,Rooster
Adam Bejaoui,Cicero Costha Internacional,2,Adult,Male,Blue,Rooster
Finn Patrick Canning,Grappling Education,3,Adult,Male,Blue,Rooster
Jonathan Desbiens,Sudbury MMA,3,Adult,Male,Blue,Rooster
João Vitor Alves,Alliance,1,Adult,Male,Blue,Light-Feather
Lucas de Palma Boraschi,MJN Jiu-Jitsu,2,Adult,Male,Blue,Light-Feather
Jinyong Jo,Tristone Korea,3,Adult,Male,Blue,Light-Feather
Pedro Henrique Moura Avila,Dream Art,3,Adult,Male,Blue,Light-Feather
Guy Alexander Ficker,Atos Jiu-Jitsu,1,Adult,Male,Blue,Feather
Colby Hernandez,Soul Fighters Texas,2,Adult,Male,Blue,Feather
Ethan Roy Major,Renzo Gracie Ottawa,3,Adult,Male,Blue,Feather
Owen Anthony Jones,ZR Team Association,3,Adult,Male,Blue,Feather
Rafael Belmont Gamba,Alliance,1,Adult,Male,Blue,Light
João Vitor de Arruda Venancio,Dream Art,2,Adult,Male,Blue,Light
Luis Felipe Moraes dos Santos,Atos Jiu-Jitsu,3,Adult,Male,Blue,Light
Tad Alan Cravens,Pedigo Submission Fighting,3,Adult,Male,Blue,Light
Enzo Marasciulo Silva,R1NG BJJ,1,Adult,Male,Blue,Middle
Nicholas James Mataya,Gracie Humaita,2,Adult,Male,Blue,Middle
Christian Scott Arias,Reaction MMA / SAS,3,Adult,Male,Blue,Middle
Zack Ahmed Ghalayini,Fifty/50 Jiu-Jitsu,3,Adult,Male,Blue,Middle
Beauchamp F Keeve,SF Empire Jiu-Jitsu,1,Adult,Male,Blue,Medium-Heavy
Logan Smith,Alliance,2,Adult,Male,Blue,Medium-Heavy
Daniel Fernandes Cruz de Souza,Fight Sports,3,Adult,Male,Blue,Medium-Heavy
Natã Tenca Lima,Atos Jiu-Jitsu,3,Adult,Male,Blue,Medium-Heavy
Tiago Pereira Nascimento Filho,Alliance,1,Adult,Male,Blue,Heavy
Christopher Patrick Moran II,Octagon MMA,2,Adult,Male,Blue,Heavy
Austin Taylor Keanu R Ramos,Conde Koma BJJ,3,Adult,Male,Blue,Heavy
Maycon Douglas do Amaral,Atos Jiu-Jitsu,3,Adult,Male,Blue,Heavy
Blake Edward Brown,Pedigo Submission Fighting,1,Adult,Male,Blue,Super-Heavy
Zack Bartell,One Jiu-Jitsu USA,2,Adult,Male,Blue,Super-Heavy
Cyrus Aleksander Nolan,Clark Gracie Team,3,Adult,Male,Blue,Super-Heavy
Reece Andrew Reznicek,GF Team,3,Adult,Male,Blue,Super-Heavy
Leonardo Ribeiro Gonçalves,Alliance,1,Adult,Male,Blue,Ultra-Heavy
Samuel Joseph Palumbo,Alliance,2,Adult,Male,Blue,Ultra-Heavy
DeVante Lamar Johnson-Rose,ZR Team Association,3,Adult,Male,Blue,Ultra-Heavy
João Victor Nascimento S. Souza,Dream Art,3,Adult,Male,Blue,Ultra-Heavy
Tiago Pereira Nascimento Filho,Alliance,1,Adult,Male,Blue,Open Class
João Vitor de Arruda Venancio,Dream Art,2,Adult,Male,Blue,Open Class
Enzo Marasciulo Silva,R1NG BJJ,3,Adult,Male,Blue,Open Class
Zack Bartell,One Jiu-Jitsu USA,3,Adult,Male,Blue,Open Class
Kamily Takayas de Oliveira,Dream Art,1,Adult,Female,Blue,Rooster
Monica Raquel Pedro,Fight Sports,2,Adult,Female,Blue,Rooster
Beyth-Shan Yahweh Yodh He Waw He ,Gracie Barra,3,Adult,Female,Blue,Rooster
Camille Jesse de Keyser,Atos Jiu-Jitsu,3,Adult,Female,Blue,Rooster
Micaela Gomes dos Santos,Qatar BJJ / Vision Brasil,1,Adult,Female,Blue,Light-Feather
Ana Maria Arboleda Pulgarin,Cicero Costha Internacional,2,Adult,Female,Blue,Light-Feather
Lauren Hanako Sognefest,Art of Jiu Jitsu,3,Adult,Female,Blue,Light-Feather
Mandy Schneider,Soul Fighters Texas,3,Adult,Female,Blue,Light-Feather
Tamara Toros,Atos Jiu-Jitsu,1,Adult,Female,Blue,Feather
Sydney Danielle James,Team Lloyd Irvin,2,Adult,Female,Blue,Feather
Karen Grace Chu,Ares BJJ,3,Adult,Female,Blue,Feather
Sierra Nicole Hoover,Ares BJJ,3,Adult,Female,Blue,Feather
Teshya Noelani Alo,Atos Jiu-Jitsu,1,Adult,Female,Blue,Light
Giovanna Rangel Chaves,Double Five,2,Adult,Female,Blue,Light
Maria Mae Golden,Kings MMA Anaheim,3,Adult,Female,Blue,Light
Melanie Nicole Iverson,McVicker's Brazilian Jiu Jitsu,3,Adult,Female,Blue,Light
Keanna Carolyn Klay,Gracie Barra,1,Adult,Female,Blue,Middle
Luana Sousa Soares,Alliance,2,Adult,Female,Blue,Middle
Ayumi Pyetra Kanashiro,Bon-Sai Jiu-Jitsu,3,Adult,Female,Blue,Middle
Leah Caroline Strothers,Atos Jiu-Jitsu,3,Adult,Female,Blue,Middle
Elizabeth Grace Sebestyen,Six Blades Jiu-Jitsu,1,Adult,Female,Blue,Medium-Heavy
Tetyana Clarke,Gracie Humaita,2,Adult,Female,Blue,Medium-Heavy
Javelin Malia Murray Kalama,CheckMat,3,Adult,Female,Blue,Medium-Heavy
Laura Kolm Schmidlin,Unity Jiu-jitsu,1,Adult,Female,Blue,Heavy
Ashley Susan T. Green,Daniel Gracie Academy,2,Adult,Female,Blue,Heavy
Carolina Granzotto Vidal Lima,CheckMat,3,Adult,Female,Blue,Heavy
Melissa Peart,Unity Jiu-jitsu,3,Adult,Female,Blue,Heavy
Kathleen Brann,Travis Lutter Brazilian Jiu-Jitsu,1,Adult,Female,Blue,Super-Heavy
Lucy Campos,Gracie Barra,2,Adult,Female,Blue,Super-Heavy
Jasmine Isabel Gallegos,Asa Jiu-Jitsu International,3,Adult,Female,Blue,Super-Heavy
Jessica Anne Klinger,Easton BJJ,3,Adult,Female,Blue,Super-Heavy
Luana Sousa Soares,Alliance,1,Adult,Female,Blue,Open Class
Michelle Yvonne Montague,Will/Machado,2,Adult,Female,Blue,Open Class
Ashley Susan T. Green,Daniel Gracie Academy,3,Adult,Female,Blue,Open Class
Leah Caroline Strothers,Atos Jiu-Jitsu,3,Adult,Female,Blue,Open Class
Ethan Shane Johnston,Triunfo Brazilian Jiu Jitsu,1,Adult,Male,Purple,Rooster
Jerzy Izdebski,Brasa CTA,2,Adult,Male,Purple,Rooster
Gustavo Bruno Clementino dos Santos,CheckMat,3,Adult,Male,Purple,Rooster
Marcos Antonio Gomes Guedes,Dream Art,3,Adult,Male,Purple,Rooster
Rerisson dos Santos Gabriel,CheckMat International,1,Adult,Male,Purple,Light-Feather
Kevin Gabriel Mascarenhas Alencar,Dream Art,2,Adult,Male,Purple,Light-Feather
Igor Moreira de Faria da Silva,CheckMat,3,Adult,Male,Purple,Light-Feather
Steven Alexander Gomez,Art of Jiu Jitsu,3,Adult,Male,Purple,Light-Feather
Cole Anthony Abate,Art of Jiu Jitsu,1,Adult,Male,Purple,Feather
Gustavo Umeoka Ogawa,Art of Jiu Jitsu,2,Adult,Male,Purple,Feather
Marco Vinicius Mendes Brito,Ares BJJ,3,Adult,Male,Purple,Feather
Miguel Costa Campos,Dream Art,3,Adult,Male,Purple,Feather
Thiago Robson Saboia Sousa,Alliance,1,Adult,Male,Purple,Light
Oilson Valdinei Alvim Junior,Dream Art,2,Adult,Male,Purple,Light
Donghyun Kim,Kingdom Jiu-Jitsu,3,Adult,Male,Purple,Light
Tulio Eduardo Santos Pita,CheckMat,3,Adult,Male,Purple,Light
Jefferson Alves Goteu,CheckMat,1,Adult,Male,Purple,Middle
José Steve Nduazulu Ndilu,Cens Academy,2,Adult,Male,Purple,Middle
Lucca Simões da Motta B. Costa Leite,Focus Jiu-Jitsu,3,Adult,Male,Purple,Middle
Rafael Leite Borges,Dream Art,3,Adult,Male,Purple,Middle
Pedro de Azevedo Ferreira Rubim,GF Team,1,Adult,Male,Purple,Medium-Heavy
Takeshiro Tanino Kauan Yuuki,Atos Jiu-Jitsu,2,Adult,Male,Purple,Medium-Heavy
Gavin Christopher Sonnier,Gracie Barra,3,Adult,Male,Purple,Medium-Heavy
Rodrigo Gabriel Silva Mariani,CheckMat,3,Adult,Male,Purple,Medium-Heavy
Guilherme Avelino da Silva,Alliance,1,Adult,Male,Purple,Heavy
Leonardo Silveira Ferreira,Alliance,2,Adult,Male,Purple,Heavy
Dory Raymond Aoun,CheckMat,3,Adult,Male,Purple,Heavy
Patryk Wiktor Smoszna,Unity Jiu-Jitsu International,3,Adult,Male,Purple,Heavy
Leon da Silva Mendonça,Nova União,1,Adult,Male,Purple,Super-Heavy
Telmo Lucileno Ferreira Castro,Brazilian Power Team International,2,Adult,Male,Purple,Super-Heavy
Louis Charles Loeb,Alliance,3,Adult,Male,Purple,Super-Heavy
Nicklas Christopher Vinso Hartman,Zenith BJJ,3,Adult,Male,Purple,Super-Heavy
Pedro Marcolino Sales Filho,Zenith BJJ,1,Adult,Male,Purple,Ultra-Heavy
Wyatt Beau Doblado,Atos Jiu-Jitsu,2,Adult,Male,Purple,Ultra-Heavy
Jibril Abdrabboh,LEAD BJJ,3,Adult,Male,Purple,Ultra-Heavy
William Doucet,Gracie Barra,3,Adult,Male,Purple,Ultra-Heavy
Leon da Silva Mendonça,Nova União,1,Adult,Male,Purple,Open Class
José Steve Nduazulu Ndilu,Cens Academy,2,Adult,Male,Purple,Open Class
Rafael Leite Borges,Dream Art,3,Adult,Male,Purple,Open Class
Takeshiro Tanino Kauan Yuuki,Atos Jiu-Jitsu,3,Adult,Male,Purple,Open Class
Shelby Lena Murphey,Art of Jiu Jitsu,1,Adult,Female,Purple,Rooster
Thaynara Victoria Soares da Silva,Dream Art,2,Adult,Female,Purple,Rooster
Giavanna Crivello,Ralph Gracie,3,Adult,Female,Purple,Rooster
Yamada Kanae,Igloo,3,Adult,Female,Purple,Rooster
Vitória Damiana Silva de Assis,Double Five,1,Adult,Female,Purple,Light-Feather
Ana Carolina Da Silva,Fight Sports,2,Adult,Female,Purple,Light-Feather
Eduarda Alves Santos,Dream Art,3,Adult,Female,Purple,Light-Feather
Esther Garwood,Carlson Gracie Team,3,Adult,Female,Purple,Light-Feather
Michaela Jones,Riis-Rosenberg Jiu-Jitsu,1,Adult,Female,Purple,Feather
Leilani Suma Bernales,Fight Sports,2,Adult,Female,Purple,Feather
Abbie O'toole,Roger Gracie Academy,3,Adult,Female,Purple,Feather
Mona Maree Bailey,Carlson Gracie Team,3,Adult,Female,Purple,Feather
Ana Beatriz Santos Silva,Qatar BJJ / Vision Brasil,1,Adult,Female,Purple,Light
Amanda Pamela Nicole Schurtz,ECJJA,2,Adult,Female,Purple,Light
Karina Nicole Lagrana,Team Lloyd Irvin,3,Adult,Female,Purple,Light
Olivia Schauer,Atos JJ International,3,Adult,Female,Purple,Light
Selma Essahli Vik,Team Trondheim BJJ,1,Adult,Female,Purple,Middle
Gisele Menezes Tavares,GF Team,2,Adult,Female,Purple,Middle
Gabrielli Giovana da Silva Dourado,GF Team,3,Adult,Female,Purple,Middle
Heloysa Fernanda Araujo Oliveira,Gracie Barra,3,Adult,Female,Purple,Middle
Laura Liwia Sieradzan,CheckMat,1,Adult,Female,Purple,Medium-Heavy
Letícia Teixeira dos Santos,GF Team,2,Adult,Female,Purple,Medium-Heavy
Denise Krahn,Hilti BJJ IMAG Berlin,3,Adult,Female,Purple,Medium-Heavy
Maria Carolina Barón Vicentini,Barbosa Jiu-Jitsu,3,Adult,Female,Purple,Medium-Heavy
Giovanna Jara de Souza,Dream Art,1,Adult,Female,Purple,Heavy
Nia Blackman,CheckMat,2,Adult,Female,Purple,Heavy
Ibtisam El-Shahat,Ares BJJ,3,Adult,Female,Purple,Heavy
Maria Carollina Nery Rodrigues,GF Team,3,Adult,Female,Purple,Heavy
Lyndsie Maurene Hauck,Absolute Behring,1,Adult,Female,Purple,Super-Heavy
Erin Quillen,CheckMat,2,Adult,Female,Purple,Super-Heavy
Mell Victória de Souza Rangel,Infight JJ,3,Adult,Female,Purple,Super-Heavy
Michelle Dunchus,Brea Jiu-Jitsu,3,Adult,Female,Purple,Super-Heavy
Giovanna Jara de Souza,Dream Art,1,Adult,Female,Purple,Open Class
Nia Blackman,CheckMat,2,Adult,Female,Purple,Open Class
Denise Krahn,Hilti BJJ IMAG Berlin,3,Adult,Female,Purple,Open Class
Maria Carolina Barón Vicentini,Barbosa Jiu-Jitsu,3,Adult,Female,Purple,Open Class
Cory Walker,Team Lloyd Irvin,1,Adult,Male,Brown,Rooster
Reon Niwa,Art of Jiu Jitsu,2,Adult,Male,Brown,Rooster
Lucas de Souza Castro,Gracie Barra,3,Adult,Male,Brown,Rooster
Shay Ananda Montague,ECJJA,3,Adult,Male,Brown,Rooster
Thalys de Oliveira Pontes,Cicero Costha Internacional,1,Adult,Male,Brown,Light-Feather
Mourece Noah Ramirez,Nova União,2,Adult,Male,Brown,Light-Feather
Jacob Elijah Cisneros,Cleber Jiu-Jitsu Visalia,3,Adult,Male,Brown,Light-Feather
Zachary Kaima'alili Kaina-Kokubun,Art of Jiu Jitsu,3,Adult,Male,Brown,Light-Feather
Daniel Sathler Campos,Atos Jiu-Jitsu,1,Adult,Male,Brown,Feather
An Vu,Atos Jiu-Jitsu,2,Adult,Male,Brown,Feather
Eduardo Granzotto Vidal Lima,CheckMat,3,Adult,Male,Brown,Feather
Gustavo Estebam dos Santos,ZR Team Association,3,Adult,Male,Brown,Feather
Carlos Henrique Costa Campos ,Dream Art,1,Adult,Male,Brown,Light
Elijah Amir Dorsey,Team Lloyd Irvin,2,Adult,Male,Brown,Light
Cody M. Yanez-Jahangiri,Gracie Barra,3,Adult,Male,Brown,Light
Gabriel Cardoso Amorim,Six Blades Jiu-Jitsu,3,Adult,Male,Brown,Light
Arley Pacheco Damaceno Brandão,Gracie Barra,1,Adult,Male,Brown,Middle
Vinícius do Canto Martins,Alliance,2,Adult,Male,Brown,Middle
Cade Jason Roque,Maracaba BJJ,3,Adult,Male,Brown,Middle
Carlos André Silva dos Santos,Gracie Barra,3,Adult,Male,Brown,Middle
Rui Alves Neto,Dream Art,1,Adult,Male,Brown,Medium-Heavy
Jose Jurema Nascimento de Carvalho,CheckMat,2,Adult,Male,Brown,Medium-Heavy
Gabriel Viebrantz Brod,Gracie Barra,3,Adult,Male,Brown,Medium-Heavy
Martin Alejandro Gonzalez Mejia,Atos Jiu-Jitsu,3,Adult,Male,Brown,Medium-Heavy
